Spreadsheet: A,Spreadsheet: B,Similarity_Distance
A4.wav,A#4_Bb4.wav,2.2
A4.wav,B4.wav,3.5714285714285700
A4.wav,C4.wav,4.6
A4.wav,C5.wav,2.2
A4.wav,C#4_Db4.wav,4.153846153846150
A4.wav,C#5_Db5.wav,3.3636363636363600
A4.wav,D4.wav,4.1
A4.wav,D5.wav,4.285714285714290
A4.wav,D#4_Eb4.wav,4.125
A4.wav,D#5_Eb5.wav,4.6923076923076900
A4.wav,E4.wav,3.3636363636363600
A4.wav,F4.wav,3.8
A4.wav,F#4_Gb4.wav,2.888888888888890
A4.wav,G4.wav,3.5
A4.wav,G#4_Ab4.wav,2.6
A#4_Bb4.wav,A4.wav,3.111111111111110
A#4_Bb4.wav,B4.wav,1.9090909090909100
A#4_Bb4.wav,C4.wav,4.916666666666670
A#4_Bb4.wav,C5.wav,2.727272727272730
A#4_Bb4.wav,C#4_Db4.wav,4.8
A#4_Bb4.wav,C#5_Db5.wav,2.923076923076920
A#4_Bb4.wav,D4.wav,4.777777777777780
A#4_Bb4.wav,D5.wav,4.166666666666670
A#4_Bb4.wav,D#4_Eb4.wav,3.9375
A#4_Bb4.wav,D#5_Eb5.wav,4.0
A#4_Bb4.wav,E4.wav,4.555555555555560
A#4_Bb4.wav,F4.wav,3.076923076923080
A#4_Bb4.wav,F#4_Gb4.wav,3.7777777777777800
A#4_Bb4.wav,G4.wav,3.4
A#4_Bb4.wav,G#4_Ab4.wav,2.727272727272730
B4.wav,A4.wav,2.4166666666666700
B4.wav,A#4_Bb4.wav,2.75
B4.wav,C4.wav,4.7
B4.wav,C5.wav,2.8333333333333300
B4.wav,C#4_Db4.wav,4.5
B4.wav,C#5_Db5.wav,3.0
B4.wav,D4.wav,4.181818181818180
B4.wav,D5.wav,3.6666666666666700
B4.wav,D#4_Eb4.wav,3.6666666666666700
B4.wav,D#5_Eb5.wav,3.6
B4.wav,E4.wav,3.8
B4.wav,F4.wav,3.6666666666666700
B4.wav,F#4_Gb4.wav,3.625
B4.wav,G4.wav,3.4285714285714300
B4.wav,G#4_Ab4.wav,2.9166666666666700
C4.wav,A4.wav,4.222222222222220
C4.wav,A#4_Bb4.wav,4.285714285714290
C4.wav,B4.wav,4.0
C4.wav,C5.wav,4.7
C4.wav,C#4_Db4.wav,1.5
C4.wav,C#5_Db5.wav,5.0
C4.wav,D4.wav,1.8181818181818200
C4.wav,D5.wav,4.625
C4.wav,D#4_Eb4.wav,2.6923076923076900
C4.wav,D#5_Eb5.wav,5.090909090909090
C4.wav,E4.wav,2.8181818181818200
C4.wav,F4.wav,4.090909090909090
C4.wav,F#4_Gb4.wav,3.6153846153846200
C4.wav,G4.wav,4.125
C4.wav,G#4_Ab4.wav,4.2727272727272700
C5.wav,A4.wav,3.6666666666666700
C5.wav,A#4_Bb4.wav,3.25
C5.wav,B4.wav,2.4615384615384600
C5.wav,C4.wav,5.444444444444450
C5.wav,C#4_Db4.wav,5.5
C5.wav,C#5_Db5.wav,2.375
C5.wav,D4.wav,4.75
C5.wav,D5.wav,3.5
C5.wav,D#4_Eb4.wav,3.142857142857140
C5.wav,D#5_Eb5.wav,2.909090909090910
C5.wav,E4.wav,4.583333333333330
C5.wav,F4.wav,4.5
C5.wav,F#4_Gb4.wav,3.0
C5.wav,G4.wav,3.3333333333333300
C5.wav,G#4_Ab4.wav,3.2
C#4_Db4.wav,A4.wav,4.0
C#4_Db4.wav,A#4_Bb4.wav,3.7777777777777800
C#4_Db4.wav,B4.wav,4.866666666666670
C#4_Db4.wav,C4.wav,1.3076923076923100
C#4_Db4.wav,C5.wav,5.111111111111110
C#4_Db4.wav,C#5_Db5.wav,5.2
C#4_Db4.wav,D4.wav,2.3636363636363600
C#4_Db4.wav,D5.wav,5.090909090909090
C#4_Db4.wav,D#4_Eb4.wav,2.375
C#4_Db4.wav,D#5_Eb5.wav,5.0
C#4_Db4.wav,E4.wav,2.8181818181818200
C#4_Db4.wav,F4.wav,3.4444444444444400
C#4_Db4.wav,F#4_Gb4.wav,3.0
C#4_Db4.wav,G4.wav,3.25
C#4_Db4.wav,G#4_Ab4.wav,3.8
C#5_Db5.wav,A4.wav,3.5
C#5_Db5.wav,A#4_Bb4.wav,2.8333333333333300
C#5_Db5.wav,B4.wav,3.125
C#5_Db5.wav,C4.wav,5.555555555555560
C#5_Db5.wav,C5.wav,2.272727272727270
C#5_Db5.wav,C#4_Db4.wav,5.222222222222220
C#5_Db5.wav,D4.wav,5.25
C#5_Db5.wav,D5.wav,2.2
C#5_Db5.wav,D#4_Eb4.wav,4.3076923076923100
C#5_Db5.wav,D#5_Eb5.wav,2.909090909090910
C#5_Db5.wav,E4.wav,5.0
C#5_Db5.wav,F4.wav,4.6875
C#5_Db5.wav,F#4_Gb4.wav,3.625
C#5_Db5.wav,G4.wav,4.0
C#5_Db5.wav,G#4_Ab4.wav,2.7142857142857100
D4.wav,A4.wav,3.7777777777777800
D4.wav,A#4_Bb4.wav,4.1
D4.wav,B4.wav,4.375
D4.wav,C4.wav,1.875
D4.wav,C5.wav,4.363636363636360
D4.wav,C#4_Db4.wav,1.25
D4.wav,C#5_Db5.wav,4.7272727272727300
D4.wav,D5.wav,5.285714285714290
D4.wav,D#4_Eb4.wav,2.3
D4.wav,D#5_Eb5.wav,5.181818181818180
D4.wav,E4.wav,2.2857142857142900
D4.wav,F4.wav,2.3
D4.wav,F#4_Gb4.wav,3.7142857142857100
D4.wav,G4.wav,3.0
D4.wav,G#4_Ab4.wav,3.8
D5.wav,A4.wav,3.0
D5.wav,A#4_Bb4.wav,3.0
D5.wav,B4.wav,3.4
D5.wav,C4.wav,5.454545454545450
D5.wav,C5.wav,2.3076923076923100
D5.wav,C#4_Db4.wav,5.25
D5.wav,C#5_Db5.wav,1.5555555555555600
D5.wav,D4.wav,5.2
D5.wav,D#4_Eb4.wav,5.444444444444450
D5.wav,D#5_Eb5.wav,2.0
D5.wav,E4.wav,5.0
D5.wav,F4.wav,4.6
D5.wav,F#4_Gb4.wav,4.1
D5.wav,G4.wav,4.625
D5.wav,G#4_Ab4.wav,3.7777777777777800
D#4_Eb4.wav,A4.wav,3.6363636363636400
D#4_Eb4.wav,A#4_Bb4.wav,5.0
D#4_Eb4.wav,B4.wav,4.6
D#4_Eb4.wav,C4.wav,3.1666666666666700
D#4_Eb4.wav,C5.wav,5.25
D#4_Eb4.wav,C#4_Db4.wav,2.6363636363636400
D#4_Eb4.wav,C#5_Db5.wav,5.142857142857140
D#4_Eb4.wav,D4.wav,1.6666666666666700
D#4_Eb4.wav,D5.wav,4.6
D#4_Eb4.wav,D#5_Eb5.wav,5.0
D#4_Eb4.wav,E4.wav,1.3333333333333300
D#4_Eb4.wav,F4.wav,2.0
D#4_Eb4.wav,F#4_Gb4.wav,3.0
D#4_Eb4.wav,G4.wav,3.1818181818181800
D#4_Eb4.wav,G#4_Ab4.wav,3.923076923076920
D#5_Eb5.wav,A4.wav,4.333333333333330
D#5_Eb5.wav,A#4_Bb4.wav,3.4166666666666700
D#5_Eb5.wav,B4.wav,2.888888888888890
D#5_Eb5.wav,C4.wav,5.125
D#5_Eb5.wav,C5.wav,3.375
D#5_Eb5.wav,C#4_Db4.wav,5.3
D#5_Eb5.wav,C#5_Db5.wav,1.625
D#5_Eb5.wav,D4.wav,5.25
D#5_Eb5.wav,D5.wav,2.2142857142857100
D#5_Eb5.wav,D#4_Eb4.wav,5.5
D#5_Eb5.wav,E4.wav,4.545454545454550
D#5_Eb5.wav,F4.wav,4.4
D#5_Eb5.wav,F#4_Gb4.wav,4.166666666666670
D#5_Eb5.wav,G4.wav,3.75
D#5_Eb5.wav,G#4_Ab4.wav,3.1818181818181800
E4.wav,A4.wav,3.125
E4.wav,A#4_Bb4.wav,3.4
E4.wav,B4.wav,4.444444444444450
E4.wav,C4.wav,3.25
E4.wav,C5.wav,3.7142857142857100
E4.wav,C#4_Db4.wav,3.5
E4.wav,C#5_Db5.wav,5.111111111111110
E4.wav,D4.wav,2.8
E4.wav,D5.wav,5.0
E4.wav,D#4_Eb4.wav,2.076923076923080
E4.wav,D#5_Eb5.wav,5.0
E4.wav,F4.wav,2.3333333333333300
E4.wav,F#4_Gb4.wav,1.8888888888888900
E4.wav,G4.wav,3.2
E4.wav,G#4_Ab4.wav,2.6
F4.wav,A4.wav,3.0
F4.wav,A#4_Bb4.wav,3.6666666666666700
F4.wav,B4.wav,3.6
F4.wav,C4.wav,3.125
F4.wav,C5.wav,4.285714285714290
F4.wav,C#4_Db4.wav,2.9
F4.wav,C#5_Db5.wav,4.75
F4.wav,D4.wav,3.4444444444444400
F4.wav,D5.wav,5.0
F4.wav,D#4_Eb4.wav,3.1
F4.wav,D#5_Eb5.wav,4.888888888888890
F4.wav,E4.wav,1.8571428571428600
F4.wav,F#4_Gb4.wav,2.5
F4.wav,G4.wav,2.7777777777777800
F4.wav,G#4_Ab4.wav,3.7
F#4_Gb4.wav,A4.wav,2.8
F#4_Gb4.wav,A#4_Bb4.wav,3.2
F#4_Gb4.wav,B4.wav,3.909090909090910
F#4_Gb4.wav,C4.wav,4.833333333333330
F#4_Gb4.wav,C5.wav,4.625
F#4_Gb4.wav,C#4_Db4.wav,4.2
F#4_Gb4.wav,C#5_Db5.wav,3.909090909090910
F#4_Gb4.wav,D4.wav,3.25
F#4_Gb4.wav,D5.wav,5.111111111111110
F#4_Gb4.wav,D#4_Eb4.wav,2.5454545454545500
F#4_Gb4.wav,D#5_Eb5.wav,5.285714285714290
F#4_Gb4.wav,E4.wav,2.4
F#4_Gb4.wav,F4.wav,1.7142857142857100
F#4_Gb4.wav,G4.wav,2.6666666666666700
F#4_Gb4.wav,G#4_Ab4.wav,2.6666666666666700
G4.wav,A4.wav,3.090909090909090
G4.wav,A#4_Bb4.wav,3.2222222222222200
G4.wav,B4.wav,3.5833333333333300
G4.wav,C4.wav,4.2727272727272700
G4.wav,C5.wav,4.0
G4.wav,C#4_Db4.wav,4.285714285714290
G4.wav,C#5_Db5.wav,3.5
G4.wav,D4.wav,4.2727272727272700
G4.wav,D5.wav,4.636363636363640
G4.wav,D#4_Eb4.wav,3.5
G4.wav,D#5_Eb5.wav,4.6
G4.wav,E4.wav,2.2222222222222200
G4.wav,F4.wav,3.5
G4.wav,F#4_Gb4.wav,2.0
G4.wav,G#4_Ab4.wav,2.9
G#4_Ab4.wav,A4.wav,2.4444444444444400
G#4_Ab4.wav,A#4_Bb4.wav,2.888888888888890
G#4_Ab4.wav,B4.wav,3.2857142857142900
G#4_Ab4.wav,C4.wav,4.875
G#4_Ab4.wav,C5.wav,3.6666666666666700
G#4_Ab4.wav,C#4_Db4.wav,3.6666666666666700
G#4_Ab4.wav,C#5_Db5.wav,4.166666666666670
G#4_Ab4.wav,D4.wav,3.888888888888890
G#4_Ab4.wav,D5.wav,3.5
G#4_Ab4.wav,D#4_Eb4.wav,4.333333333333330
G#4_Ab4.wav,D#5_Eb5.wav,4.875
G#4_Ab4.wav,E4.wav,4.333333333333330
G#4_Ab4.wav,F4.wav,2.1
G#4_Ab4.wav,F#4_Gb4.wav,2.6
G#4_Ab4.wav,G4.wav,2.0